                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:05:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module main4
   073F 12s00r00           2387 	lcall	_printf
   0742 15 81              2388 	dec	sp
   0744 15 81              2389 	dec	sp
   0746 15 81              2390 	dec	sp
                           2391 ;	main4.c:306: printf("\n\rFunction 7: Read the position of the cursor");
                           2392 ;	genIpush
   0748 74rCB              2393 	mov	a,#__str_25
   074A C0 E0              2394 	push	acc
   074C 74s04              2395 	mov	a,#(__str_25 >> 8)
   074E C0 E0              2396 	push	acc
   0750 74 80              2397 	mov	a,#0x80
   0752 C0 E0              2398 	push	acc
                           2399 ;	genCall
   0754 12s00r00           2400 	lcall	_printf
   0757 15 81              2401 	dec	sp
   0759 15 81              2402 	dec	sp
   075B 15 81              2403 	dec	sp
                           2404 ;	main4.c:307: printf("\n\rFunction 8: Create a custom character");
                           2405 ;	genIpush
   075D 74rF9              2406 	mov	a,#__str_26
   075F C0 E0              2407 	push	acc
   0761 74s04              2408 	mov	a,#(__str_26 >> 8)
   0763 C0 E0              2409 	push	acc
   0765 74 80              2410 	mov	a,#0x80
   0767 C0 E0              2411 	push	acc
                           2412 ;	genCall
   0769 12s00r00           2413 	lcall	_printf
   076C 15 81              2414 	dec	sp
   076E 15 81              2415 	dec	sp
   0770 15 81              2416 	dec	sp
                           2417 ;	main4.c:308: printf("\n\rFunction 9: Fun Logo");
                           2418 ;	genIpush
   0772 74r21              2419 	mov	a,#__str_27
   0774 C0 E0              2420 	push	acc
   0776 74s05              2421 	mov	a,#(__str_27 >> 8)
   0778 C0 E0              2422 	push	acc
   077A 74 80              2423 	mov	a,#0x80
   077C C0 E0              2424 	push	acc
                           2425 ;	genCall
   077E 12s00r00           2426 	lcall	_printf
   0781 15 81              2427 	dec	sp
   0783 15 81              2428 	dec	sp
   0785 15 81              2429 	dec	sp
                           2430 ;	main4.c:309: printf("\n\rFunction 0: Go back to main menu");
                           2431 ;	genIpush
   0787 74r38              2432 	mov	a,#__str_28
   0789 C0 E0              2433 	push	acc
   078B 74s05              2434 	mov	a,#(__str_28 >> 8)
   078D C0 E0              2435 	push	acc
   078F 74 80              2436 	mov	a,#0x80
   0791 C0 E0              2437 	push	acc
                           2438 ;	genCall
   0793 12s00r00           2439 	lcall	_printf
   0796 15 81              2440 	dec	sp
   0798 15 81              2441 	dec	sp
   079A 15 81              2442 	dec	sp
                           2443 ;	main4.c:310: printf("\n\r--------------------------------------------------------------------------------");
                           2444 ;	genIpush
   079C 74r3A              2445 	mov	a,#__str_18
   079E C0 E0              2446 	push	acc
   07A0 74s03              2447 	mov	a,#(__str_18 >> 8)
   07A2 C0 E0              2448 	push	acc
   07A4 74 80              2449 	mov	a,#0x80
   07A6 C0 E0              2450 	push	acc
                           2451 ;	genCall
   07A8 12s00r00           2452 	lcall	_printf
   07AB 15 81              2453 	dec	sp
   07AD 15 81              2454 	dec	sp
   07AF 15 81              2455 	dec	sp
                           2456 ;	main4.c:311: printf("\n\rEnter your choice:");       //prompts the user
                           2457 ;	genIpush
   07B1 74r5B              2458 	mov	a,#__str_29
   07B3 C0 E0              2459 	push	acc
   07B5 74s05              2460 	mov	a,#(__str_29 >> 8)
   07B7 C0 E0              2461 	push	acc
   07B9 74 80              2462 	mov	a,#0x80
   07BB C0 E0              2463 	push	acc
                           2464 ;	genCall
   07BD 12s00r00           2465 	lcall	_printf
   07C0 15 81              2466 	dec	sp
   07C2 15 81              2467 	dec	sp
   07C4 15 81              2468 	dec	sp
                           2469 ;	main4.c:312: choice1= getchar()-48;          //converts the decimal value of the char variable to intiger
                           2470 ;	genCall
   07C6 12s01r72           2471 	lcall	_getchar
                           2472 ;	genCast
                           2473 ;	peephole 177.g	optimized mov sequence
   07C9 E5 82              2474 	mov	a,dpl
   07CB FA                 2475 	mov	r2,a
   07CC 33                 2476 	rlc	a
   07CD 95 E0              2477 	subb	a,acc
   07CF FB                 2478 	mov	r3,a
                           2479 ;	genMinus
   07D0 EA                 2480 	mov	a,r2
   07D1 24 D0              2481 	add	a,#0xd0
   07D3 FA                 2482 	mov	r2,a
   07D4 EB                 2483 	mov	a,r3
   07D5 34 FF              2484 	addc	a,#0xff
   07D7 FB                 2485 	mov	r3,a
                           2486 ;	main4.c:314: switch(choice1)         //switch statement for the the choice1
                           2487 ;	genCmpGt
                           2488 ;	genCmp
   07D8 C3                 2489 	clr	c
   07D9 74 09              2490 	mov	a,#0x09
   07DB 9A                 2491 	subb	a,r2
                           2492 ;	Peephole 181	changed mov to clr
   07DC E4                 2493 	clr	a
   07DD 9B                 2494 	subb	a,r3
                           2495 ;	genIfxJump
   07DE 50 03              2496 	jnc	00116$
   07E0 02s09rA8           2497 	ljmp	00111$
   07E3                    2498 00116$:
                           2499 ;	genJumpTab
   07E3 EA                 2500 	mov	a,r2
                           2501 ;	Peephole 254	optimized left shift
   07E4 2A                 2502 	add	a,r2
   07E5 2A                 2503 	add	a,r2
   07E6 90s07rEA           2504 	mov	dptr,#00117$
   07E9 73                 2505 	jmp	@a+dptr
   07EA                    2506 00117$:
   07EA 02s08r08           2507 	ljmp	00101$
   07ED 02s08r0B           2508 	ljmp	00102$
   07F0 02s08r29           2509 	ljmp	00103$
   07F3 02s08r2F           2510 	ljmp	00104$
   07F6 02s08r35           2511 	ljmp	00105$
   07F9 02s08r55           2512 	ljmp	00106$
   07FC 02s08r7F           2513 	ljmp	00107$
   07FF 02s08r9D           2514 	ljmp	00108$
   0802 02s08rC8           2515 	ljmp	00109$
   0805 02s08rE3           2516 	ljmp	00110$
                           2517 ;	main4.c:316: case 0:
   0808                    2518 00101$:
                           2519 ;	main4.c:318: main_menu();                       //go back to main menu
                           2520 ;	genCall
                           2521 ;	main4.c:319: }   break;
                           2522 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2523 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0808 02s0Fr01           2524 	ljmp	_main_menu
                           2525 ;	main4.c:320: case 1:
   080B                    2526 00102$:
                           2527 ;	main4.c:322: lcdinit();                         //initializees the LCD
                           2528 ;	genCall
   080B 12s00r00           2529 	lcall	_lcdinit
                           2530 ;	main4.c:323: print_time_stamp();                //calls function time stamp to print the time stamp
                           2531 ;	genCall
   080E 12s38r0A           2532 	lcall	_print_time_stamp
                           2533 ;	main4.c:324: printf("\n\n\rLCD initialized");   //sends affirmative message to the terminal
                           2534 ;	genIpush
   0811 74r70              2535 	mov	a,#__str_30
   0813 C0 E0              2536 	push	acc
   0815 74s05              2537 	mov	a,#(__str_30 >> 8)
   0817 C0 E0              2538 	push	acc
   0819 74 80              2539 	mov	a,#0x80
   081B C0 E0              2540 	push	acc
                           2541 ;	genCall
   081D 12s00r00           2542 	lcall	_printf
   0820 15 81              2543 	dec	sp
   0822 15 81              2544 	dec	sp
   0824 15 81              2545 	dec	sp
                           2546 ;	main4.c:325: lcd_functions();                   //calls the LCD init function
                           2547 ;	genCall
                           2548 ;	main4.c:326: }   break;
                           2549 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2550 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0826 02s06r8B           2551 	ljmp	_lcd_functions
                           2552 ;	main4.c:327: case 2:
   0829                    2553 00103$:
                           2554 ;	main4.c:329: go_to_address();                 //calls the goto addres function
                           2555 ;	genCall
   0829 12s01r7C           2556 	lcall	_go_to_address
                           2557 ;	main4.c:330: lcd_functions();                 //goes back to the LCD functions
                           2558 ;	genCall
                           2559 ;	main4.c:331: }break;
                           2560 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2561 ;	Peephole 253.a	replaced lcall/ret with ljmp
   082C 02s06r8B           2562 	ljmp	_lcd_functions
                           2563 ;	main4.c:332: case 3:
   082F                    2564 00104$:
                           2565 ;	main4.c:334: goto_row_column();
                           2566 ;	genCall
   082F 12s04rB0           2567 	lcall	_goto_row_column
                           2568 ;	main4.c:335: lcd_functions();                     //Goes back to the LCD function menu
                           2569 ;	genCall
   0832 12s06r8B           2570 	lcall	_lcd_functions
                           2571 ;	main4.c:337: case 4:
   0835                    2572 00105$:
                           2573 ;	main4.c:339: printf("\n\n\r Please enter a character to be printed to the LCD:");
                           2574 ;	genIpush
   0835 74r83              2575 	mov	a,#__str_31
   0837 C0 E0              2576 	push	acc
   0839 74s05              2577 	mov	a,#(__str_31 >> 8)
   083B C0 E0              2578 	push	acc
   083D 74 80              2579 	mov	a,#0x80
   083F C0 E0              2580 	push	acc
                           2581 ;	genCall
   0841 12s00r00           2582 	lcall	_printf
   0844 15 81              2583 	dec	sp
   0846 15 81              2584 	dec	sp
   0848 15 81              2585 	dec	sp
                           2586 ;	main4.c:340: c =getchar();
                           2587 ;	genCall
   084A 12s01r72           2588 	lcall	_getchar
                           2589 ;	main4.c:341: lcdputch(c);                        //gets character from user and prints to LCD using lcdputch() funtion.
                           2590 ;	genCall
   084D AA 82              2591 	mov  r2,dpl
                           2592 ;	Peephole 177.a	removed redundant mov
   084F 12s00r00           2593 	lcall	_lcdputch
                           2594 ;	main4.c:342: lcd_functions();                    //Goes back to the LCD function menu
                           2595 ;	genCall
                           2596 ;	main4.c:343: }break;
                           2597 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2598 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0852 02s06r8B           2599 	ljmp	_lcd_functions
                           2600 ;	main4.c:344: case 5:
   0855                    2601 00106$:
                           2602 ;	main4.c:347: printf("\n\n\rPlease enter the string to be printed to the screen:");
                           2603 ;	genIpush
   0855 74rBA              2604 	mov	a,#__str_32
   0857 C0 E0              2605 	push	acc
   0859 74s05              2606 	mov	a,#(__str_32 >> 8)
   085B C0 E0              2607 	push	acc
   085D 74 80              2608 	mov	a,#0x80
   085F C0 E0              2609 	push	acc
                           2610 ;	genCall
   0861 12s00r00           2611 	lcall	_printf
   0864 15 81              2612 	dec	sp
   0866 15 81              2613 	dec	sp
   0868 15 81              2614 	dec	sp
                           2615 ;	main4.c:348: gets(ss);
                           2616 ;	genCall
                           2617 ;	Peephole 182.a	used 16 bit load of DPTR
   086A 90s00r0C           2618 	mov	dptr,#_ss
